Parameters:
Minimum support         : 0.09
Minimum confidence      : 0.7
========================================

Computing frequent itemsets from dataset...
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                     Frequent itemsets (min_sup=0.09)                                                                     |
+---------------------------------------------------------------------------------------------------------------------------------------------------+----------------------+
|                                                                      Itemset                                                                      |      Support %       |
|                           ('Street Tree', 'Problems: None', 'Health: Good', 'Brooklyn', 'Sidewalk: No Sidewalk: Damage')                          | 14.580000000000002 % |
|                               ('Street Tree', 'Problems: None', 'Health: Good', 'Status: Alive', 'Sidewalk: Damage')                              |        9.26 %        |
|                         ('Street Tree', 'Problems: None', 'Health: Good', 'Status: Alive', 'Tree Diameter: (-0.001, 4.0]')                        |       14.34 %        |
|                                      ('Street Tree', 'Problems: None', 'Health: Good', 'Status: Alive', 2018)                                     |        19.7 %        |
|                                      ('Street Tree', 'Problems: None', 'Health: Good', 'Status: Alive', 2019)                                     |       18.54 %        |
|                        ('Street Tree', 'Problems: None', 'Health: Good', 'Status: Alive', 'Sidewalk: No Sidewalk: Damage')                        |       28.98 %        |
|                 ('Street Tree', 'Problems: None', 'Health: Good', 'Tree Diameter: (-0.001, 4.0]', 'Sidewalk: No Sidewalk: Damage')                | 11.799999999999999 % |
|                              ('Street Tree', 'Problems: None', 'Health: Good', 2018, 'Sidewalk: No Sidewalk: Damage')                             | 14.860000000000001 % |
|                              ('Street Tree', 'Problems: None', 'Health: Good', 2019, 'Sidewalk: No Sidewalk: Damage')                             |       14.12 %        |
|               ('Street Tree', 'Problems: None', 'Surveyor Type: NYC Parks Staff', 'Status: Alive', 'Sidewalk: No Sidewalk: Damage')               |        9.76 %        |
|                           ('Street Tree', 'Problems: None', 'Brooklyn', 'Status: Alive', 'Tree Diameter: (-0.001, 4.0]')                          |       10.66 %        |
|                                        ('Street Tree', 'Problems: None', 'Brooklyn', 'Status: Alive', 2018)                                       | 10.299999999999999 % |
|                                        ('Street Tree', 'Problems: None', 'Brooklyn', 'Status: Alive', 2019)                                       | 12.920000000000002 % |
|                          ('Street Tree', 'Problems: None', 'Brooklyn', 'Status: Alive', 'Sidewalk: No Sidewalk: Damage')                          | 17.599999999999998 % |
|                                ('Street Tree', 'Problems: None', 'Brooklyn', 2019, 'Sidewalk: No Sidewalk: Damage')                               |        9.92 %        |
|                              ('Street Tree', 'Problems: None', 'Status: Alive', 'Tree Diameter: (-0.001, 4.0]', 2018)                             |        9.08 %        |
|                              ('Street Tree', 'Problems: None', 'Status: Alive', 'Tree Diameter: (-0.001, 4.0]', 2019)                             | 9.379999999999999 %  |
|                ('Street Tree', 'Problems: None', 'Status: Alive', 'Tree Diameter: (-0.001, 4.0]', 'Sidewalk: No Sidewalk: Damage')                | 15.079999999999998 % |
|                             ('Street Tree', 'Problems: None', 'Status: Alive', 2018, 'Sidewalk: No Sidewalk: Damage')                             |       18.18 %        |
|                             ('Street Tree', 'Problems: None', 'Status: Alive', 2019, 'Sidewalk: No Sidewalk: Damage')                             |       17.16 %        |
|                              ('Street Tree', 'Surveyor Type: TreesCount Staff', 'OnCurb', 'Health: Good', 'Brooklyn')                             |        11.1 %        |
|                           ('Street Tree', 'Surveyor Type: TreesCount Staff', 'OnCurb', 'Health: Good', 'Status: Alive')                           |       23.62 %        |
|                                 ('Street Tree', 'Surveyor Type: TreesCount Staff', 'OnCurb', 'Health: Good', 2018)                                |        13.0 %        |
|                                 ('Street Tree', 'Surveyor Type: TreesCount Staff', 'OnCurb', 'Health: Good', 2019)                                | 10.620000000000001 % |
|                   ('Street Tree', 'Surveyor Type: TreesCount Staff', 'OnCurb', 'Health: Good', 'Sidewalk: No Sidewalk: Damage')                   |        15.9 %        |
|                             ('Street Tree', 'Surveyor Type: TreesCount Staff', 'OnCurb', 'Brooklyn', 'Status: Alive')                             | 14.219999999999999 % |
|                     ('Street Tree', 'Surveyor Type: TreesCount Staff', 'OnCurb', 'Brooklyn', 'Sidewalk: No Sidewalk: Damage')                     | 9.719999999999999 %  |
|                         ('Street Tree', 'Surveyor Type: TreesCount Staff', 'OnCurb', 'Status: Alive', 'Sidewalk: Damage')                         |        9.64 %        |
|                   ('Street Tree', 'Surveyor Type: TreesCount Staff', 'OnCurb', 'Status: Alive', 'Tree Diameter: (-0.001, 4.0]')                   | 10.639999999999999 % |
|                                ('Street Tree', 'Surveyor Type: TreesCount Staff', 'OnCurb', 'Status: Alive', 2018)                                |       16.34 %        |
|                                ('Street Tree', 'Surveyor Type: TreesCount Staff', 'OnCurb', 'Status: Alive', 2019)                                |       13.62 %        |
|                   ('Street Tree', 'Surveyor Type: TreesCount Staff', 'OnCurb', 'Status: Alive', 'Sidewalk: No Sidewalk: Damage')                  |       20.32 %        |
|                        ('Street Tree', 'Surveyor Type: TreesCount Staff', 'OnCurb', 2018, 'Sidewalk: No Sidewalk: Damage')                        |       11.18 %        |
|                        ('Street Tree', 'Surveyor Type: TreesCount Staff', 'OnCurb', 2019, 'Sidewalk: No Sidewalk: Damage')                        | 9.139999999999999 %  |
|                          ('Street Tree', 'Surveyor Type: TreesCount Staff', 'Health: Good', 'Brooklyn', 'Status: Alive')                          | 11.559999999999999 % |
|                             ('Street Tree', 'Surveyor Type: TreesCount Staff', 'Health: Good', 'Status: Alive', 2018)                             |       13.62 %        |
|                             ('Street Tree', 'Surveyor Type: TreesCount Staff', 'Health: Good', 'Status: Alive', 2019)                             |       11.12 %        |
|                ('Street Tree', 'Surveyor Type: TreesCount Staff', 'Health: Good', 'Status: Alive', 'Sidewalk: No Sidewalk: Damage')               | 16.919999999999998 % |
|                     ('Street Tree', 'Surveyor Type: TreesCount Staff', 'Health: Good', 2018, 'Sidewalk: No Sidewalk: Damage')                     |        9.34 %        |
|                  ('Street Tree', 'Surveyor Type: TreesCount Staff', 'Brooklyn', 'Status: Alive', 'Sidewalk: No Sidewalk: Damage')                 |       10.24 %        |
|                     ('Street Tree', 'Surveyor Type: TreesCount Staff', 'Status: Alive', 2018, 'Sidewalk: No Sidewalk: Damage')                    |       11.92 %        |
|                     ('Street Tree', 'Surveyor Type: TreesCount Staff', 'Status: Alive', 2019, 'Sidewalk: No Sidewalk: Damage')                    |        9.62 %        |
|                               ('Street Tree', 'OnCurb', 'Health: Good', 'Surveyor Type: Volunteer', 'Status: Alive')                              |       16.86 %        |
|                                    ('Street Tree', 'OnCurb', 'Health: Good', 'Surveyor Type: Volunteer', 2019)                                    |        9.62 %        |
|                       ('Street Tree', 'OnCurb', 'Health: Good', 'Surveyor Type: Volunteer', 'Sidewalk: No Sidewalk: Damage')                      |        10.7 %        |
|                              ('Street Tree', 'OnCurb', 'Health: Good', 'Surveyor Type: NYC Parks Staff', 'Brooklyn')                              |        9.24 %        |
|                            ('Street Tree', 'OnCurb', 'Health: Good', 'Surveyor Type: NYC Parks Staff', 'Status: Alive')                           | 14.860000000000001 % |
|                    ('Street Tree', 'OnCurb', 'Health: Good', 'Surveyor Type: NYC Parks Staff', 'Sidewalk: No Sidewalk: Damage')                   | 10.100000000000001 % |
|                                       ('Street Tree', 'OnCurb', 'Health: Good', 'Brooklyn', 'Status: Alive')                                      |       29.24 %        |
|                                     ('Street Tree', 'OnCurb', 'Health: Good', 'Brooklyn', 'Sidewalk: Damage')                                     |       10.52 %        |
|                               ('Street Tree', 'OnCurb', 'Health: Good', 'Brooklyn', 'Tree Diameter: (-0.001, 4.0]')                               | 9.180000000000001 %  |
|                                            ('Street Tree', 'OnCurb', 'Health: Good', 'Brooklyn', 2018)                                            | 12.620000000000001 % |
|                                            ('Street Tree', 'OnCurb', 'Health: Good', 'Brooklyn', 2019)                                            | 16.619999999999997 % |
|                               ('Street Tree', 'OnCurb', 'Health: Good', 'Brooklyn', 'Sidewalk: No Sidewalk: Damage')                              |       18.72 %        |
|                             ('Street Tree', 'OnCurb', 'Health: Good', 'Tree Diameter: (16.0, 59.0]', 'Status: Alive')                             | 10.100000000000001 % |
|                                     ('Street Tree', 'OnCurb', 'Health: Good', 'Status: Alive', '(9.0, 16.0]')                                     | 12.659999999999998 % |
|                              ('Street Tree', 'OnCurb', 'Health: Good', 'Status: Alive', 'AirTemp: (71.353, 73.473]')                              |       11.14 %        |
|                          ('Street Tree', 'OnCurb', 'Health: Good', 'Status: Alive', 'AirTemp: AirTemp: (73.473, 76.336]')                         | 11.540000000000001 % |
|                              ('Street Tree', 'OnCurb', 'Health: Good', 'Status: Alive', 'AirTemp: (76.336, 82.603]')                              |       10.76 %        |
|                                   ('Street Tree', 'OnCurb', 'Health: Good', 'Status: Alive', '(82.603, 95.183]')                                  |       10.34 %        |
|                        ('Street Tree', 'OnCurb', 'Health: Good', 'Status: Alive', 'AirTemp: (52.443000000000005, 71.353]')                        |       11.24 %        |
|                                   ('Street Tree', 'OnCurb', 'Health: Good', 'Status: Alive', 'Sidewalk: Damage')                                  |       18.64 %        |
|                             ('Street Tree', 'OnCurb', 'Health: Good', 'Status: Alive', 'Tree Diameter: (-0.001, 4.0]')                            | 15.959999999999999 % |
|                                          ('Street Tree', 'OnCurb', 'Health: Good', 'Status: Alive', 2018)                                         | 27.779999999999998 % |
|                                          ('Street Tree', 'OnCurb', 'Health: Good', 'Status: Alive', 2019)                                         | 27.560000000000002 % |
|                            ('Street Tree', 'OnCurb', 'Health: Good', 'Status: Alive', 'Sidewalk: No Sidewalk: Damage')                            |        36.7 %        |
|                              ('Street Tree', 'OnCurb', 'Health: Good', 'Status: Alive', 'Tree Diameter: (4.0, 6.0]')                              | 9.139999999999999 %  |
|                                        ('Street Tree', 'OnCurb', 'Health: Good', 'Status: Alive', 'Bronx')                                        |        10.9 %        |
|                                        ('Street Tree', 'OnCurb', 'Health: Good', 'Sidewalk: Damage', 2018)                                        |        9.24 %        |
|                                        ('Street Tree', 'OnCurb', 'Health: Good', 'Sidewalk: Damage', 2019)                                        |        9.4 %         |
|                     ('Street Tree', 'OnCurb', 'Health: Good', 'Tree Diameter: (-0.001, 4.0]', 'Sidewalk: No Sidewalk: Damage')                    |       12.78 %        |
|                                  ('Street Tree', 'OnCurb', 'Health: Good', 2018, 'Sidewalk: No Sidewalk: Damage')                                 |       18.54 %        |
|                                  ('Street Tree', 'OnCurb', 'Health: Good', 2019, 'Sidewalk: No Sidewalk: Damage')                                 |       18.16 %        |
|                                 ('Street Tree', 'OnCurb', 'Surveyor Type: Volunteer', 'Brooklyn', 'Status: Alive')                                |       10.92 %        |
|                                    ('Street Tree', 'OnCurb', 'Surveyor Type: Volunteer', 'Status: Alive', 2019)                                   |       12.72 %        |
|                      ('Street Tree', 'OnCurb', 'Surveyor Type: Volunteer', 'Status: Alive', 'Sidewalk: No Sidewalk: Damage')                      |       13.56 %        |
|                              ('Street Tree', 'OnCurb', 'Surveyor Type: NYC Parks Staff', 'Brooklyn', 'Status: Alive')                             |        10.6 %        |
|                                 ('Street Tree', 'OnCurb', 'Surveyor Type: NYC Parks Staff', 'Status: Alive', 2018)                                |        9.3 %         |
|                   ('Street Tree', 'OnCurb', 'Surveyor Type: NYC Parks Staff', 'Status: Alive', 'Sidewalk: No Sidewalk: Damage')                   |       12.18 %        |
|                                           ('Street Tree', 'OnCurb', 'Brooklyn', 'BK82', 'Status: Alive')                                          |        9.9 %         |
|                                     ('Street Tree', 'OnCurb', 'Brooklyn', 'Status: Alive', 'Sidewalk: Damage')                                    |        12.7 %        |
|                               ('Street Tree', 'OnCurb', 'Brooklyn', 'Status: Alive', 'Tree Diameter: (-0.001, 4.0]')                              |       12.18 %        |
|                                            ('Street Tree', 'OnCurb', 'Brooklyn', 'Status: Alive', 2018)                                           |        15.4 %        |
|                                            ('Street Tree', 'OnCurb', 'Brooklyn', 'Status: Alive', 2019)                                           |       20.34 %        |
|                              ('Street Tree', 'OnCurb', 'Brooklyn', 'Status: Alive', 'Sidewalk: No Sidewalk: Damage')                              |       23.04 %        |
|                       ('Street Tree', 'OnCurb', 'Brooklyn', 'Tree Diameter: (-0.001, 4.0]', 'Sidewalk: No Sidewalk: Damage')                      | 9.719999999999999 %  |
|                                    ('Street Tree', 'OnCurb', 'Brooklyn', 2018, 'Sidewalk: No Sidewalk: Damage')                                   | 10.100000000000001 % |
|                                    ('Street Tree', 'OnCurb', 'Brooklyn', 2019, 'Sidewalk: No Sidewalk: Damage')                                   |       12.94 %        |
|                               ('Street Tree', 'OnCurb', 'Status: Alive', 'AirTemp: AirTemp: (73.473, 76.336]', 2018)                              | 10.620000000000001 % |
|                 ('Street Tree', 'OnCurb', 'Status: Alive', 'AirTemp: AirTemp: (73.473, 76.336]', 'Sidewalk: No Sidewalk: Damage')                 |        9.64 %        |
|                      ('Street Tree', 'OnCurb', 'Status: Alive', 'AirTemp: (76.336, 82.603]', 'Sidewalk: No Sidewalk: Damage')                     |        9.34 %        |
|                                        ('Street Tree', 'OnCurb', 'Status: Alive', '(82.603, 95.183]', 2019)                                       |        9.02 %        |
|                          ('Street Tree', 'OnCurb', 'Status: Alive', 'honeylocust', 'Gleditsia triacanthos var. inermis')                          |        9.44 %        |
|                ('Street Tree', 'OnCurb', 'Status: Alive', 'AirTemp: (52.443000000000005, 71.353]', 'Sidewalk: No Sidewalk: Damage')               |        9.66 %        |
|                                        ('Street Tree', 'OnCurb', 'Status: Alive', 'Sidewalk: Damage', 2018)                                       |       11.26 %        |
|                                        ('Street Tree', 'OnCurb', 'Status: Alive', 'Sidewalk: Damage', 2019)                                       | 12.120000000000001 % |
|                                  ('Street Tree', 'OnCurb', 'Status: Alive', 'Tree Diameter: (-0.001, 4.0]', 2018)                                 |       10.18 %        |
|                                  ('Street Tree', 'OnCurb', 'Status: Alive', 'Tree Diameter: (-0.001, 4.0]', 2019)                                 |       11.14 %        |
|                    ('Street Tree', 'OnCurb', 'Status: Alive', 'Tree Diameter: (-0.001, 4.0]', 'Sidewalk: No Sidewalk: Damage')                    |       16.88 %        |
|                                 ('Street Tree', 'OnCurb', 'Status: Alive', 2018, 'Sidewalk: No Sidewalk: Damage')                                 |       23.16 %        |
|                                 ('Street Tree', 'OnCurb', 'Status: Alive', 2019, 'Sidewalk: No Sidewalk: Damage')                                 | 22.900000000000002 % |
|                                ('Street Tree', 'OnCurb', 'Status: Alive', 'Sidewalk: No Sidewalk: Damage', 'Bronx')                               |        9.6 %         |
|                              ('Street Tree', 'Health: Good', 'Surveyor Type: Volunteer', 'Brooklyn', 'Status: Alive')                             |        9.16 %        |
|                                 ('Street Tree', 'Health: Good', 'Surveyor Type: Volunteer', 'Status: Alive', 2019)                                | 10.100000000000001 % |
|                   ('Street Tree', 'Health: Good', 'Surveyor Type: Volunteer', 'Status: Alive', 'Sidewalk: No Sidewalk: Damage')                   |       11.34 %        |
|                           ('Street Tree', 'Health: Good', 'Surveyor Type: NYC Parks Staff', 'Brooklyn', 'Status: Alive')                          |        9.74 %        |
|                ('Street Tree', 'Health: Good', 'Surveyor Type: NYC Parks Staff', 'Status: Alive', 'Sidewalk: No Sidewalk: Damage')                |       10.68 %        |
|                                  ('Street Tree', 'Health: Good', 'Brooklyn', 'Status: Alive', 'Sidewalk: Damage')                                 |       10.68 %        |
|                            ('Street Tree', 'Health: Good', 'Brooklyn', 'Status: Alive', 'Tree Diameter: (-0.001, 4.0]')                           |        9.4 %         |
|                                         ('Street Tree', 'Health: Good', 'Brooklyn', 'Status: Alive', 2018)                                        |       13.22 %        |
|                                         ('Street Tree', 'Health: Good', 'Brooklyn', 'Status: Alive', 2019)                                        |       17.24 %        |
|                           ('Street Tree', 'Health: Good', 'Brooklyn', 'Status: Alive', 'Sidewalk: No Sidewalk: Damage')                           |       19.78 %        |
|                                 ('Street Tree', 'Health: Good', 'Brooklyn', 2019, 'Sidewalk: No Sidewalk: Damage')                                |       11.12 %        |
|                            ('Street Tree', 'Health: Good', 'Status: Alive', 'AirTemp: AirTemp: (73.473, 76.336]', 2018)                           |        9.02 %        |
|                                     ('Street Tree', 'Health: Good', 'Status: Alive', 'Sidewalk: Damage', 2018)                                    |        9.56 %        |
|                                     ('Street Tree', 'Health: Good', 'Status: Alive', 'Sidewalk: Damage', 2019)                                    |        9.66 %        |
|                 ('Street Tree', 'Health: Good', 'Status: Alive', 'Tree Diameter: (-0.001, 4.0]', 'Sidewalk: No Sidewalk: Damage')                 | 13.239999999999998 % |
|                              ('Street Tree', 'Health: Good', 'Status: Alive', 2018, 'Sidewalk: No Sidewalk: Damage')                              |        19.8 %        |
|                              ('Street Tree', 'Health: Good', 'Status: Alive', 2019, 'Sidewalk: No Sidewalk: Damage')                              | 19.139999999999997 % |
|                   ('Street Tree', 'Brooklyn', 'Status: Alive', 'Tree Diameter: (-0.001, 4.0]', 'Sidewalk: No Sidewalk: Damage')                   |       10.02 %        |
|                                ('Street Tree', 'Brooklyn', 'Status: Alive', 2018, 'Sidewalk: No Sidewalk: Damage')                                |       10.72 %        |
|                                ('Street Tree', 'Brooklyn', 'Status: Alive', 2019, 'Sidewalk: No Sidewalk: Damage')                                |       13.58 %        |
|                      ('Street Tree', 'Status: Alive', 'Tree Diameter: (-0.001, 4.0]', 2019, 'Sidewalk: No Sidewalk: Damage')                      |        9.04 %        |
|                            ('Problems: None', 'Surveyor Type: TreesCount Staff', 'OnCurb', 'Health: Good', 'Brooklyn')                            |       10.42 %        |
|                          ('Problems: None', 'Surveyor Type: TreesCount Staff', 'OnCurb', 'Health: Good', 'Status: Alive')                         | 23.799999999999997 % |
|                  ('Problems: None', 'Surveyor Type: TreesCount Staff', 'OnCurb', 'Health: Good', 'Tree Diameter: (-0.001, 4.0]')                  |        9.34 %        |
|                               ('Problems: None', 'Surveyor Type: TreesCount Staff', 'OnCurb', 'Health: Good', 2018)                               | 12.740000000000002 % |
|                               ('Problems: None', 'Surveyor Type: TreesCount Staff', 'OnCurb', 'Health: Good', 2019)                               |       11.06 %        |
|                  ('Problems: None', 'Surveyor Type: TreesCount Staff', 'OnCurb', 'Health: Good', 'Sidewalk: No Sidewalk: Damage')                 |        18.0 %        |
|                            ('Problems: None', 'Surveyor Type: TreesCount Staff', 'OnCurb', 'Brooklyn', 'Status: Alive')                           | 13.120000000000001 % |
|                    ('Problems: None', 'Surveyor Type: TreesCount Staff', 'OnCurb', 'Brooklyn', 'Sidewalk: No Sidewalk: Damage')                   |        10.2 %        |
|                  ('Problems: None', 'Surveyor Type: TreesCount Staff', 'OnCurb', 'Status: Alive', 'Tree Diameter: (-0.001, 4.0]')                 |       12.16 %        |
|                               ('Problems: None', 'Surveyor Type: TreesCount Staff', 'OnCurb', 'Status: Alive', 2018)                              |       15.58 %        |
|                               ('Problems: None', 'Surveyor Type: TreesCount Staff', 'OnCurb', 'Status: Alive', 2019)                              |       13.44 %        |
|                 ('Problems: None', 'Surveyor Type: TreesCount Staff', 'OnCurb', 'Status: Alive', 'Sidewalk: No Sidewalk: Damage')                 |       22.06 %        |
|                             ('Problems: None', 'Surveyor Type: TreesCount Staff', 'OnCurb', 'Status: Alive', 'Bronx')                             |        9.3 %         |
|          ('Problems: None', 'Surveyor Type: TreesCount Staff', 'OnCurb', 'Tree Diameter: (-0.001, 4.0]', 'Sidewalk: No Sidewalk: Damage')         |        9.76 %        |
|                       ('Problems: None', 'Surveyor Type: TreesCount Staff', 'OnCurb', 2018, 'Sidewalk: No Sidewalk: Damage')                      | 11.899999999999999 % |
|                       ('Problems: None', 'Surveyor Type: TreesCount Staff', 'OnCurb', 2019, 'Sidewalk: No Sidewalk: Damage')                      |       10.16 %        |
|                         ('Problems: None', 'Surveyor Type: TreesCount Staff', 'Health: Good', 'Brooklyn', 'Status: Alive')                        |       10.92 %        |
|               ('Problems: None', 'Surveyor Type: TreesCount Staff', 'Health: Good', 'Status: Alive', 'Tree Diameter: (-0.001, 4.0]')              |        9.82 %        |
|                            ('Problems: None', 'Surveyor Type: TreesCount Staff', 'Health: Good', 'Status: Alive', 2018)                           |       13.52 %        |
|                            ('Problems: None', 'Surveyor Type: TreesCount Staff', 'Health: Good', 'Status: Alive', 2019)                           | 11.700000000000001 % |
|              ('Problems: None', 'Surveyor Type: TreesCount Staff', 'Health: Good', 'Status: Alive', 'Sidewalk: No Sidewalk: Damage')              |        19.3 %        |
|                    ('Problems: None', 'Surveyor Type: TreesCount Staff', 'Health: Good', 2018, 'Sidewalk: No Sidewalk: Damage')                   |       10.42 %        |
|                ('Problems: None', 'Surveyor Type: TreesCount Staff', 'Brooklyn', 'Status: Alive', 'Sidewalk: No Sidewalk: Damage')                |       10.84 %        |
|      ('Problems: None', 'Surveyor Type: TreesCount Staff', 'Status: Alive', 'Tree Diameter: (-0.001, 4.0]', 'Sidewalk: No Sidewalk: Damage')      |       10.38 %        |
|                   ('Problems: None', 'Surveyor Type: TreesCount Staff', 'Status: Alive', 2018, 'Sidewalk: No Sidewalk: Damage')                   |       12.78 %        |
|                   ('Problems: None', 'Surveyor Type: TreesCount Staff', 'Status: Alive', 2019, 'Sidewalk: No Sidewalk: Damage')                   |       10.86 %        |
|                             ('Problems: None', 'OnCurb', 'Health: Good', 'Surveyor Type: Volunteer', 'Status: Alive')                             |        11.1 %        |
|                          ('Problems: None', 'OnCurb', 'Health: Good', 'Surveyor Type: NYC Parks Staff', 'Status: Alive')                          |       13.84 %        |
|                  ('Problems: None', 'OnCurb', 'Health: Good', 'Surveyor Type: NYC Parks Staff', 'Sidewalk: No Sidewalk: Damage')                  |        10.8 %        |
|                                     ('Problems: None', 'OnCurb', 'Health: Good', 'Brooklyn', 'Status: Alive')                                     |       24.48 %        |
|                              ('Problems: None', 'OnCurb', 'Health: Good', 'Brooklyn', 'Tree Diameter: (-0.001, 4.0]')                             | 10.299999999999999 % |
|                                           ('Problems: None', 'OnCurb', 'Health: Good', 'Brooklyn', 2018)                                          |       10.74 %        |
|                                           ('Problems: None', 'OnCurb', 'Health: Good', 'Brooklyn', 2019)                                          |       13.74 %        |
|                             ('Problems: None', 'OnCurb', 'Health: Good', 'Brooklyn', 'Sidewalk: No Sidewalk: Damage')                             |        18.2 %        |
|                                    ('Problems: None', 'OnCurb', 'Health: Good', 'Status: Alive', '(9.0, 16.0]')                                   |        9.5 %         |
|                             ('Problems: None', 'OnCurb', 'Health: Good', 'Status: Alive', 'AirTemp: (71.353, 73.473]')                            |        9.92 %        |
|                        ('Problems: None', 'OnCurb', 'Health: Good', 'Status: Alive', 'AirTemp: AirTemp: (73.473, 76.336]')                        |        9.86 %        |
|                                    ('Problems: None', 'OnCurb', 'Health: Good', 'Status: Alive', 'Light Pole')                                    |        12.5 %        |
|                             ('Problems: None', 'OnCurb', 'Health: Good', 'Status: Alive', 'AirTemp: (76.336, 82.603]')                            |        9.64 %        |
|                                 ('Problems: None', 'OnCurb', 'Health: Good', 'Status: Alive', '(82.603, 95.183]')                                 |        9.32 %        |
|                       ('Problems: None', 'OnCurb', 'Health: Good', 'Status: Alive', 'AirTemp: (52.443000000000005, 71.353]')                      |        9.76 %        |
|                                 ('Problems: None', 'OnCurb', 'Health: Good', 'Status: Alive', 'Sidewalk: Damage')                                 | 11.940000000000001 % |
|                           ('Problems: None', 'OnCurb', 'Health: Good', 'Status: Alive', 'Tree Diameter: (-0.001, 4.0]')                           | 18.279999999999998 % |
|                                        ('Problems: None', 'OnCurb', 'Health: Good', 'Status: Alive', 2018)                                        | 24.560000000000002 % |
|                                        ('Problems: None', 'OnCurb', 'Health: Good', 'Status: Alive', 2019)                                        |       24.18 %        |
|                           ('Problems: None', 'OnCurb', 'Health: Good', 'Status: Alive', 'Sidewalk: No Sidewalk: Damage')                          |        36.8 %        |
|                                       ('Problems: None', 'OnCurb', 'Health: Good', 'Status: Alive', 'Bronx')                                      |        12.3 %        |
|                            ('Problems: None', 'OnCurb', 'Health: Good', 'Light Pole', 'Sidewalk: No Sidewalk: Damage')                            |        9.54 %        |
|                                 ('Problems: None', 'OnCurb', 'Health: Good', 'Tree Diameter: (-0.001, 4.0]', 2019)                                |        9.64 %        |
|                   ('Problems: None', 'OnCurb', 'Health: Good', 'Tree Diameter: (-0.001, 4.0]', 'Sidewalk: No Sidewalk: Damage')                   |       15.22 %        |
|                                ('Problems: None', 'OnCurb', 'Health: Good', 2018, 'Sidewalk: No Sidewalk: Damage')                                |       18.62 %        |
|                                ('Problems: None', 'OnCurb', 'Health: Good', 2019, 'Sidewalk: No Sidewalk: Damage')                                |       18.18 %        |
|                               ('Problems: None', 'OnCurb', 'Health: Good', 'Sidewalk: No Sidewalk: Damage', 'Bronx')                              |        9.44 %        |
|                     ('Problems: None', 'OnCurb', 'Surveyor Type: Volunteer', 'Status: Alive', 'Sidewalk: No Sidewalk: Damage')                    |        9.74 %        |
|                  ('Problems: None', 'OnCurb', 'Surveyor Type: NYC Parks Staff', 'Status: Alive', 'Sidewalk: No Sidewalk: Damage')                 |        12.6 %        |
|                             ('Problems: None', 'OnCurb', 'Brooklyn', 'Status: Alive', 'Tree Diameter: (-0.001, 4.0]')                             | 13.020000000000001 % |
|                                          ('Problems: None', 'OnCurb', 'Brooklyn', 'Status: Alive', 2018)                                          |       12.98 %        |
|                                          ('Problems: None', 'OnCurb', 'Brooklyn', 'Status: Alive', 2019)                                          |       16.12 %        |
|                             ('Problems: None', 'OnCurb', 'Brooklyn', 'Status: Alive', 'Sidewalk: No Sidewalk: Damage')                            |       21.78 %        |
|                     ('Problems: None', 'OnCurb', 'Brooklyn', 'Tree Diameter: (-0.001, 4.0]', 'Sidewalk: No Sidewalk: Damage')                     |       10.82 %        |
|                                  ('Problems: None', 'OnCurb', 'Brooklyn', 2018, 'Sidewalk: No Sidewalk: Damage')                                  |        9.62 %        |
|                                  ('Problems: None', 'OnCurb', 'Brooklyn', 2019, 'Sidewalk: No Sidewalk: Damage')                                  |       12.16 %        |
|                ('Problems: None', 'OnCurb', 'Status: Alive', 'AirTemp: AirTemp: (73.473, 76.336]', 'Sidewalk: No Sidewalk: Damage')               | 9.120000000000001 %  |
|                            ('Problems: None', 'OnCurb', 'Status: Alive', 'Light Pole', 'Sidewalk: No Sidewalk: Damage')                           |       11.12 %        |
|                    ('Problems: None', 'OnCurb', 'Status: Alive', 'AirTemp: (76.336, 82.603]', 'Sidewalk: No Sidewalk: Damage')                    |        9.06 %        |
|                                ('Problems: None', 'OnCurb', 'Status: Alive', 'Tree Diameter: (-0.001, 4.0]', 2018)                                |       11.34 %        |
|                                ('Problems: None', 'OnCurb', 'Status: Alive', 'Tree Diameter: (-0.001, 4.0]', 2019)                                |       11.76 %        |
|                   ('Problems: None', 'OnCurb', 'Status: Alive', 'Tree Diameter: (-0.001, 4.0]', 'Sidewalk: No Sidewalk: Damage')                  | 19.040000000000003 % |
|                                ('Problems: None', 'OnCurb', 'Status: Alive', 2018, 'Sidewalk: No Sidewalk: Damage')                               |       22.56 %        |
|                                ('Problems: None', 'OnCurb', 'Status: Alive', 2019, 'Sidewalk: No Sidewalk: Damage')                               |       21.84 %        |
|                              ('Problems: None', 'OnCurb', 'Status: Alive', 'Sidewalk: No Sidewalk: Damage', 'Bronx')                              |       11.34 %        |
|                        ('Problems: None', 'OnCurb', 'Tree Diameter: (-0.001, 4.0]', 2018, 'Sidewalk: No Sidewalk: Damage')                        | 9.379999999999999 %  |
|                        ('Problems: None', 'OnCurb', 'Tree Diameter: (-0.001, 4.0]', 2019, 'Sidewalk: No Sidewalk: Damage')                        |        9.66 %        |
|               ('Problems: None', 'Health: Good', 'Surveyor Type: NYC Parks Staff', 'Status: Alive', 'Sidewalk: No Sidewalk: Damage')              |        11.5 %        |
|                          ('Problems: None', 'Health: Good', 'Brooklyn', 'Status: Alive', 'Tree Diameter: (-0.001, 4.0]')                          |        10.6 %        |
|                                       ('Problems: None', 'Health: Good', 'Brooklyn', 'Status: Alive', 2018)                                       | 11.379999999999999 % |
